.include "../sprites/CHAR_TABLE.data"

.include "../sprites/decorations/pokeball_red.data"
.include "../sprites/decorations/mesa.data"
.include "../sprites/decorations/FIGHT_BACKGROUND.data" 

.include "../sprites/people/oak_n1.data"
.include "../sprites/people/oak_n2.data"
.include "../sprites/people/oak_n3.data"
.include "../sprites/people/oak_s1.data"
.include "../sprites/people/oak_s2.data"
.include "../sprites/people/oak_s3.data"
.include "../sprites/people/oak_e1.data"
.include "../sprites/people/oak_e2.data"
.include "../sprites/people/oak_e3.data"

.include "../sprites/people/hero_n1.data"
.include "../sprites/people/hero_n2.data"
.include "../sprites/people/hero_s1.data"
.include "../sprites/people/hero_s2.data"
.include "../sprites/people/hero_e1.data"
.include "../sprites/people/hero_e2.data"
.include "../sprites/people/hero_e3.data"

.include "../sprites/people/run_n1.data"
.include "../sprites/people/run_n2.data"
.include "../sprites/people/run_s1.data"
.include "../sprites/people/run_s2.data"
.include "../sprites/people/run_e1.data"
.include "../sprites/people/run_e2.data"
.include "../sprites/people/run_e3.data"

.include "../sprites/tiles/tile_labwall.data"
.include "../sprites/tiles/tile_labfloor.data"
.include "../sprites/tiles/tile_darkfloor.data"

.include "../sprites/tiles/tile_flower.data"
.include "../sprites/tiles/tile_treetop.data"
.include "../sprites/tiles/tile_treemid.data"
.include "../sprites/tiles/tile_treetrunk.data"
.include "../sprites/tiles/tile_treetop2.data"
.include "../sprites/tiles/tile_treemid2.data"
.include "../sprites/tiles/tile_tallgrass.data"
.include "../sprites/tiles/tile_grass1.data"
.include "../sprites/tiles/tile_grass2.data"
.include "../sprites/tiles/tile_grass3.data"
.include "../sprites/tiles/tile_grass4.data"
.include "../sprites/tiles/tile_yellowledgeleft.data"
.include "../sprites/tiles/tile_yellowledgemiddle.data"
.include "../sprites/tiles/tile_greenledgeleft.data"
.include "../sprites/tiles/tile_greenledgemiddle.data"
.include "../sprites/tiles/tile_plaque.data"
.include "../sprites/tiles/tile_fencehor.data"
#.include "../sprites/tiles/tile_fencever.data"
.include "../sprites/tiles/tile_fenceL.data"
.include "../sprites/tiles/tile_yellow1.data"
.include "../sprites/tiles/tile_yellow2.data"
.include "../sprites/tiles/tile_yellow3.data"
.include "../sprites/tiles/tile_yellow4.data"
.include "../sprites/tiles/tile_yellow5.data"
.include "../sprites/tiles/tile_yellow6.data"
.include "../sprites/tiles/tile_yellow7.data"
.include "../sprites/tiles/tile_yellow8.data"

.include "../sprites/tiles/tile_m1.data"
.include "../sprites/tiles/tile_m2.data"
#.include "../sprites/tiles/tile_m3.data"
#.include "../sprites/tiles/tile_m4.data"
.include "../sprites/tiles/tile_m5.data"
#.include "../sprites/tiles/tile_m6.data"
#.include "../sprites/tiles/tile_m7.data"
#.include "../sprites/tiles/tile_m8.data"
#.include "../sprites/tiles/tile_m9.data"

.include "../sprites/tiles/tile_battleMSG1.data"
.include "../sprites/tiles/tile_battleMSG2.data"
.include "../sprites/tiles/tile_battleMSG3.data"

.include "../sprites/tiles/exit_carpet.data"

.include "../sprites/tiles/lower_battle_circle.data"
.include "../sprites/tiles/upper_battle_circle.data"

