.include "sprites/pokeball_red.data"
.include "sprites/mesa.data"

.include "sprites/oak_n1.data"
.include "sprites/oak_n2.data"
.include "sprites/oak_n3.data"
.include "sprites/oak_s1.data"
.include "sprites/oak_s2.data"
.include "sprites/oak_s3.data"
.include "sprites/oak_e1.data"
.include "sprites/oak_e2.data"
.include "sprites/oak_e3.data"

.include "sprites/hero_n1.data"
.include "sprites/hero_n2.data"
.include "sprites/hero_s1.data"
.include "sprites/hero_s2.data"
.include "sprites/hero_e1.data"
.include "sprites/hero_e2.data"
.include "sprites/hero_e3.data"

.include "sprites/run_n1.data"
.include "sprites/run_n2.data"
.include "sprites/run_s1.data"
.include "sprites/run_s2.data"
.include "sprites/run_e1.data"
.include "sprites/run_e2.data"
.include "sprites/run_e3.data"

.include "sprites/tile_labwall.data"
.include "sprites/tile_labfloor.data"
.include "sprites/tile_darkfloor.data"

.include "sprites/tile_flower.data"
.include "sprites/tile_treetop.data"
.include "sprites/tile_treemid.data"
.include "sprites/tile_treetrunk.data"
.include "sprites/tile_treetop2.data"
.include "sprites/tile_treemid2.data"
.include "sprites/tile_tallgrass.data"
.include "sprites/tile_grass1.data"
.include "sprites/tile_grass2.data"
.include "sprites/tile_grass3.data"
.include "sprites/tile_grass4.data"
.include "sprites/tile_yellowledgeleft.data"
.include "sprites/tile_yellowledgemiddle.data"
.include "sprites/tile_greenledgeleft.data"
.include "sprites/tile_greenledgemiddle.data"
.include "sprites/tile_plaque.data"
.include "sprites/tile_fencehor.data"
#.include "sprites/tile_fencever.data"
.include "sprites/tile_fenceL.data"
.include "sprites/tile_yellow1.data"
.include "sprites/tile_yellow2.data"
.include "sprites/tile_yellow3.data"
.include "sprites/tile_yellow4.data"
.include "sprites/tile_yellow5.data"
.include "sprites/tile_yellow6.data"
.include "sprites/tile_yellow7.data"
.include "sprites/tile_yellow8.data"

.include "sprites/tile_m1.data"
.include "sprites/tile_m2.data"
#.include "sprites/tile_m3.data"
#.include "sprites/tile_m4.data"
.include "sprites/tile_m5.data"
#.include "sprites/tile_m6.data"
#.include "sprites/tile_m7.data"
#.include "sprites/tile_m8.data"
#.include "sprites/tile_m9.data"

.include "sprites/tile_battleMSG1.data"
.include "sprites/tile_battleMSG2.data"
.include "sprites/tile_battleMSG3.data"

.include "sprites/exit_carpet.data"

.include "sprites/lower_battle_circle.data"
.include "sprites/upper_battle_circle.data"

.include "sprites/bulbasaur_front.data"
.include "sprites/bulbasaur_back.data"
.include "sprites/squirtle_front.data"
#.include "sprites/squirtle_back.data"
.include "sprites/charmender_front.data"
#.include "sprites/mender_back.data"
.include "sprites/eevee_front.data"
.include "sprites/eevee_back.data"
#.include "sprites/riolu_front.data"
#.include "sprites/riolu_back.data"
