tile_treemid: .word 16, 16
.byte 171,171,171,171,18,189,189,98,116,98,189,189,189,189,98,189,
171,171,171,170,171,98,116,189,189,98,189,116,116,189,116,189,
170,171,171,170,18,189,189,189,116,116,98,98,98,116,189,189,
171,170,18,18,18,189,189,116,98,116,189,189,116,98,189,116,
171,171,18,116,116,18,116,18,189,189,189,189,116,116,98,98,
171,171,171,98,116,18,98,189,189,189,189,189,116,189,98,116,
171,171,18,116,98,98,18,189,98,189,189,116,189,189,189,189,
171,171,98,98,98,116,98,98,189,189,98,189,189,189,116,189,
171,171,18,98,116,116,116,98,98,98,98,189,189,189,189,189,
171,18,18,116,116,116,98,116,116,116,98,98,189,98,189,189,
171,98,116,98,116,98,116,116,116,116,98,98,18,116,189,116,
171,18,98,18,98,98,116,116,98,116,116,98,98,98,116,116,
171,18,98,18,18,98,116,98,116,116,116,116,98,116,98,98,
171,171,18,116,98,18,98,116,116,116,116,98,116,116,98,116,
171,18,116,98,98,18,18,18,18,116,98,98,116,116,98,116,
171,18,98,98,98,98,98,98,18,18,98,116,116,98,116,98,


