tile_fencever: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,82,164,164,82,171,171,
171,171,171,171,171,171,171,171,171,171,82,82,82,82,171,171,
171,171,171,171,171,171,171,171,171,171,82,173,173,82,171,171,
171,171,171,171,171,171,171,171,180,171,82,255,255,82,155,171,
171,171,171,171,171,171,171,171,171,171,82,255,255,82,155,155,
171,171,171,171,180,171,171,171,171,171,82,255,255,82,155,155,
171,180,171,171,180,171,171,180,171,171,82,245,245,82,155,155,
171,171,180,171,171,171,180,171,171,171,82,164,164,82,171,171,
171,171,171,171,171,171,171,171,171,171,82,164,164,82,171,171,
171,171,171,171,171,171,171,171,171,171,82,82,82,82,171,171,
171,171,171,171,171,171,171,171,171,171,82,173,173,82,171,171,
171,171,171,171,171,171,171,171,171,171,82,255,255,82,155,171,
171,171,171,171,171,171,171,171,171,171,82,255,255,82,155,155,
171,171,171,171,170,171,171,171,171,171,82,255,255,82,155,155,
171,170,171,171,170,171,171,170,171,171,82,245,245,82,155,155,
171,171,170,171,171,171,170,171,171,171,82,164,164,82,171,171,


