upper_battle_circle: .word 64, 40
.byte 246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,124,124,246,246,246,246,181,124,246,246,246,246,246,246,246,181,124,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,246,246,246,246,246,246,246,246,246,124,189,124,246,246,246,246,181,189,124,246,246,246,246,246,246,181,189,124,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,189,181,246,246,246,246,181,246,246,124,189,189,124,181,181,116,116,181,189,189,116,116,116,189,116,116,116,189,189,116,116,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,181,124,246,246,246,246,181,189,189,181,181,181,116,189,116,116,116,189,189,116,116,189,116,116,116,189,189,189,116,116,189,189,116,116,189,189,189,116,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,189,246,246,246,181,189,124,181,116,116,116,189,189,189,116,116,124,189,116,116,189,189,189,116,124,189,124,116,124,189,189,189,189,189,189,189,124,124,189,189,189,124,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,189,181,181,181,116,189,189,124,116,116,116,189,189,189,189,116,189,189,124,124,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,246,189,181,116,124,189,189,116,116,116,189,189,189,189,124,124,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,189,116,116,116,116,189,189,189,189,124,124,124,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,189,190,
246,246,246,246,246,246,246,246,246,246,246,246,189,181,116,116,189,189,124,116,124,189,189,189,189,189,189,189,189,190,189,189,189,190,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,189,189,190,
