tile_treemid2: .word 16, 16
.byte 189,98,189,189,189,189,98,116,98,189,189,18,164,82,171,171,
189,116,189,116,116,189,98,189,189,116,98,82,82,82,171,171,
189,189,116,98,98,98,116,116,189,189,189,18,164,82,171,170,
116,189,98,116,189,189,116,98,116,189,189,18,18,18,155,171,
98,98,116,116,189,189,189,189,18,116,18,116,116,18,155,155,
116,98,189,116,189,189,189,189,189,98,18,116,98,82,155,155,
189,189,189,189,116,189,189,98,189,18,98,98,116,18,155,155,
189,116,189,189,189,98,189,189,98,98,116,98,98,98,171,171,
189,189,189,189,189,98,98,98,98,116,116,116,98,18,171,171,
189,189,98,189,98,98,116,116,116,98,116,116,116,18,18,171,
116,189,116,18,98,98,116,116,116,116,98,116,98,116,98,171,
116,116,98,98,98,116,116,98,116,116,98,98,18,98,18,171,
98,98,116,98,116,116,116,116,98,116,98,18,18,98,18,171,
116,98,116,116,98,116,116,116,116,98,18,98,116,18,171,171,
116,98,116,116,98,98,116,18,18,18,18,98,98,116,18,171,
98,116,98,116,116,98,18,18,98,98,98,98,98,98,18,171,


