run_n2: .word 16, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,11,11,11,11,11,11,11,11,199,199,199,
199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,
199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,
199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,
199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,
199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,
199,199,0,93,11,85,85,85,85,85,85,85,85,11,93,0,
199,199,0,102,83,11,85,85,85,85,85,85,11,83,102,0,
199,199,199,0,102,83,11,11,0,0,11,11,83,102,0,199,
199,199,199,199,0,11,83,93,83,83,93,83,11,0,0,199,
199,199,199,199,0,0,0,83,83,83,83,0,0,102,0,199,
199,199,199,0,0,82,0,0,0,0,11,101,11,0,199,199,
199,199,0,175,175,83,0,101,119,119,119,119,85,0,199,199,
199,199,0,102,102,0,85,101,119,119,119,119,0,0,199,199,
199,199,199,0,0,82,163,101,119,83,83,119,0,199,199,199,
199,199,199,199,199,199,0,0,101,101,101,0,82,199,199,199,
199,199,199,199,199,199,199,199,0,82,82,0,199,199,199,199,
199,199,199,199,199,199,199,199,0,173,173,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,


