TallGrassAnimated4:	.word 16, 16
.byte
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 189 189 199 199 199 199 199 199 199 199 199 199 199 199 199 
199 189 189 189 199 199 199 199 199 199 199 199 199 199 199 199 
199 199 189 189 199 199 199 199 199 199 199 189 189 199 199 199 
199 199 199 199 199 199 199 199 199 199 189 189 189 199 199 199 
199 199 199 199 199 199 189 189 199 199 189 189 199 199 199 199 
199 199 199 199 199 199 189 189 199 199 199 199 199 199 199 199 
199 189 189 199 199 199 199 189 189 199 199 199 199 189 189 199 
199 189 189 189 199 199 199 189 189 199 199 199 189 189 189 199 
199 199 189 189 98  18  18  18  18  18  18  18  189 189 199 199 
199 170 98  171 171 170 18  98  18  18  98  170 170 18  170 199 
199 98  171 171 170 98  98  98  98  18  98  98  98  170 18  170 
170 98  18  18  18  18  170 170 170 98  18  18  18  18  18  98  
170 170 98  98  98  98  18  170 98  18  98  98  98  98  98  98  
199 199 170 170 98  98  98  18  18  98  98  98  170 170 199 199 
