tile_greenledgemiddle: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,
171,171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,
171,171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
83,83,171,171,171,171,83,83,83,83,171,171,171,171,171,92,
83,92,92,83,83,83,83,83,92,165,165,165,165,83,83,92,
92,92,92,83,83,83,83,83,92,92,165,165,83,83,83,92,
83,83,83,83,83,92,92,92,82,92,92,83,83,83,83,83,
92,83,83,83,83,83,92,82,82,83,83,83,83,83,82,83,
92,92,83,83,83,83,83,82,82,83,83,83,83,82,82,83,
92,92,83,83,83,83,82,82,82,82,83,83,82,82,82,92,
83,82,82,82,82,83,155,155,155,155,83,82,82,82,82,83,


