tile_fencehor: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,
171,171,155,155,155,155,171,180,171,171,155,155,155,155,171,171,
171,155,173,255,255,173,155,171,180,155,173,255,255,173,155,171,
171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,
171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,
155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,
255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,
155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,
82,82,164,164,164,164,82,82,82,82,164,164,164,164,82,82,
171,82,164,164,164,164,82,171,171,82,164,164,164,164,82,171,
171,82,164,164,164,164,82,171,171,82,164,164,164,164,82,171,
171,82,82,82,82,82,82,171,171,82,82,82,82,82,82,171,
171,155,155,155,155,155,155,155,171,155,155,155,155,155,155,155,
171,171,171,155,155,155,155,155,171,171,171,155,155,155,155,155,
171,171,171,171,171,155,155,155,171,171,171,171,171,155,155,155,


