# -*- coding: UTF-8 -*-
CHAR_TABLE:	.word
	0x00000000, 0x00000000	# ''  [0]
	0x00000000, 0x00000000	# ':) (Start Of Header)'  [1]
	0x00000000, 0x00000000	# ':) (Start Of Text)'    [2]
	0x00000000, 0x00000000	# '<3 (End Of Text)'  [3]
	0x00000000, 0x00000000	# '<> (End Of Trans)' [4]
	0x00000000, 0x00000000	# 'trevo (Enquiry)'   [5]
	0x00000000, 0x00000000	# 'spade (Acknowkedgement)'  [6]
	0x00000000, 0x00000000	# 'bullet point (Bell)'   [7]
	0x00000000, 0x00000000	# 'shot square (Backspace)'   [8]
	0x00000000, 0x00000000	# 'hollow circle (tab)'   [9]
	0x00000000, 0x00000000	# 'square and circle (line feed)'       [10]
	0x00000000, 0x00000000	# 'male symbol (vertical tab)'       [11]
	0x00000000, 0x00000000	# 'female (form feed)'       [12]
	0x00000000, 0x00000000	# 'music note (carriage return)'       [13]
	0x00000000, 0x00000000	# '2 music notes (shift out)'       [14]
	0x00000000, 0x00000000	# 'sol (shift in)'       [15]
	0x00000000, 0x00000000	# 'right triangle (data link escape)'       [16]
	0x00000000, 0x00000000	# 'left triangle (device control 1)'       [17]
	0x00000000, 0x00000000	# 'up-down arrow (device control 2)'       [18]
	0x00000000, 0x00000000	# '!! (device control 3)'       [19]
	0x00000000, 0x00000000	# 'pilcrow (device control 4)'       [20]
	0x00000000, 0x00000000	# 'section sign (negative acknowledgement)'       [21]
	0x000000fc, 0x00000000	# '-- (synchronous idle)'       [22]
	0x00000000, 0x00000000	# 'up-down arrow+bar (end of trans block)'       [23]
	0x00000000, 0x00000000	# 'up arrow  (cancel)'       [24]
	0x00000000, 0x00000000	# 'down arrow (end of medium)'       [25]
	0x00000000, 0x00000000	# 'right arrow  (substitute)'       [26]
	0x00000000, 0x00000000	# 'left arrow (escape)'       [27]
	0x00000000, 0x00000000	# 'L (file separator)'       [28]
	0x00000000, 0x00000000	# 'left-right arrow (group separator)'       [29]
	0x00000000, 0x00000000	# 'up triangle (record separator)' [30]
	0x00000000, 0x00000000	# 'down triangle (unit separator)'       [31]
	0x00000000, 0x00000000	# ' ' [32]
	0x20820820, 0x20020800	# '!' [33]
	0x4a4db600, 0x00000000	# '"' [34]
	0x01453e50, 0x53e51400	# '#' [35]
	0x71249c40, 0xf90f9000	# '$' [36]
	0x4aa50c20, 0x2146a480	# '%' [37]
	0x21450828, 0x52491a00	# '&' [38]
	0xc3042000, 0x00000000	# ''' [39]
	0x08410410, 0x10410200	# '(' [40]
	0x81041040, 0x41042000	# ')' [41]
	0x22a73e70, 0xa8800000	# '*' [42]
	0x000208f8, 0x20800000	# '+' [43]
	0x00000000, 0xc3042000	# ',' [44]
	0x000000f8, 0x00000000	# '-' [45]
	0x00000000, 0x000c3000	# '.' [46]
	0x08210420, 0x21042080	# '/' [47]
	0x7228a288, 0x8a289c00	# '0' [48]
	0x21820820, 0x20821c00	# '1' [49]
	0x72288210, 0x21083e00	# '2' [50]
	0x72208230, 0x08289c00	# '3' [51]
	0x31452490, 0x93e10400	# '4' [52]
	0xfa0820f0, 0x08289c00	# '5' [53]
	0x722820f0, 0x8a289c00	# '6' [54]
	0xf8208210, 0x10820800	# '7' [55]
	0x7228a270, 0x8a289c00	# '8' [56]
	0x7228a278, 0x08289c00	# '9' [57]
	0x000c3000, 0x000c3000	# ':' [58]
	0x030c0000, 0x030c1080	# ';' [59]
	0x00421080, 0x81020400	# '<' [60]
	0x00003e00, 0x03e00000	# '=' [61]
	0x01020408, 0x08421000	# '>' [62]
	0x72288230, 0x20020800	# '?' [63]
	0x01e8a6a8, 0xaa681e00	# '@' [64]
	0x01c8a288, 0xfa28a200	# 'A' [65]
	0x03c8a2f0, 0x8a28bc00	# 'B' [66]
	0x01c8a080, 0x82089c00	# 'C' [67]
	0x03c8a288, 0x8a28bc00	# 'D' [68]
	0x03e820f0, 0x82083e00	# 'E' [69]
	0x03e820f0, 0x82082000	# 'F' [70]
	0x01c8a280, 0x9a289c00	# 'G' [71]
	0x0228a2f8, 0x8a28a200	# 'H' [72]
	0x03e20820, 0x20823e00	# 'I' [73]
	0x00208208, 0x08289c00	# 'J' [74]
	0x022928c0, 0xc2892200	# 'K' [75]
	0x02082080, 0x82083e00	# 'L' [76]
	0x022db6a8, 0xaa28a200	# 'M' [77]
	0x022cb2a8, 0x9a68a200	# 'N' [78]
	0x01c8a288, 0x8a289c00	# 'O' [79]
	0x03c8a288, 0xf2082000	# 'P' [80]
	0x01c8a288, 0x8ba99d00	# 'Q' [81]
	0x03c8a288, 0xf248a200	# 'R' [82]
	0x01c8a060, 0x10289c00	# 'S' [83]
	0x03e20820, 0x20820800	# 'T' [84]
	0x0228a288, 0x8a289c00	# 'U' [85]
	0x0228a288, 0x51420800	# 'V' [86]
	0x0228aaa8, 0xab6da200	# 'W' [87]
	0x02289420, 0x2148a200	# 'X' [88]
	0x02289450, 0x20820800	# 'Y' [89]
	0x03e08420, 0x21083e00	# 'Z' [90]
	0x18410410, 0x10410600	# '[' [91]
	0x82041020, 0x20410208	# '\' [92]
	0xc1041040, 0x41043000	# ']' [93]
	0x21488000, 0x00000000	# '^' [94]
	0x00000000, 0x000000f8	# '_' [95]
	0x20810400, 0x00000000	# '`' [96]
	0x00000078, 0x8a299a00	# 'a' [97]
	0x020820f0, 0x8a28bc00	# 'b' [98]
	0x00000070, 0x8a089c00	# 'c' [99]
	0x00208278, 0x8a289e00	# 'd' [100]
	0x00000070, 0x8be81e00	# 'e' [101]
	0x00620878, 0x20820800	# 'f' [102]
	0x00000070, 0x8a278270	# 'g' [103]
	0x020820f0, 0x8a28a200	# 'h' [104]
	0x00800060, 0x20821c00	# 'i' [105]
	0x00400010, 0x10492460	# 'j' [106]
	0x02082090, 0xa30a2400	# 'k' [107]
	0x01820820, 0x20820800	# 'l' [108]
	0x000000f0, 0xaaaaaa00	# 'm' [109]
	0x000000e0, 0x92492400	# 'n' [110]
	0x00000070, 0x8a289c00	# 'o' [111]
	0x000000f0, 0x8a2f2080	# 'p' [112]
	0x00000078, 0x8a278208	# 'q' [113]
	0x000000b0, 0xc2082000	# 'r' [114]
	0x000000f0, 0x81813c00	# 's' [115]
	0x000410f0, 0x41041c00	# 't' [116]
	0x00000090, 0x92491a00	# 'u' [117]
	0x00000088, 0x89450800	# 'v' [118]
	0x000000a8, 0xaaaa9400	# 'w' [119]
	0x00000088, 0x50852200	# 'x' [120]
	0x00000088, 0x8a2782f0	# 'y' [121]
	0x000000f8, 0x10843e00	# 'z' [122]
	0x08410420, 0x10410200	# '{' [123]
	0x20820820, 0x20820800	# '|' [124]
	0x81041020, 0x41042000	# '}' [125]
	0x00000064, 0x98000000	# '~' [126]
	0x00021488, 0x8a28be00	# 'pentagon (del)'	[127]
	0x39043e40, 0xf9040e00	# 'euro'	[128]
	0x00000000, 0x00000000	# ''	[129]
	0x00000000, 0x00000000	# ''	[130]
	0x00000000, 0x00000000	# ''	[131]
	0x00000000, 0x00000000	# ''	[132]
	0x00000000, 0x00000000	# ''	[133]
	0x00000000, 0x00000000	# ''	[134]
	0x00000000, 0x00000000	# ''	[135]
	0x00000000, 0x00000000	# ''	[136]
	0x00000000, 0x00000000	# ''	[137]
	0x00000000, 0x00000000	# ''	[138]
	0x00000000, 0x00000000	# ''	[139]
	0x00000000, 0x00000000	# ''	[140]
	0x00000000, 0x00000000	# ''	[141]
	0x00000000, 0x00000000	# ''	[142]
	0x00000000, 0x00000000	# ''	[143]
	0x00000000, 0x00000000	# ''	[144]
	0x00000000, 0x00000000	# ''	[145]
	0x00000000, 0x00000000	# ''	[146]
	0x00000000, 0x00000000	# ''	[147]
	0x00000000, 0x00000000	# ''	[148]
	0x00000000, 0x00000000	# ''	[149]
	0x00000000, 0x00000000	# ''	[150]
	0x00000000, 0x00000000	# ''	[151]
	0x00000000, 0x00000000	# ''	[152]
	0x00000000, 0x00000000	# ''	[153]
	0x00000000, 0x00000000	# ''	[154]
	0x00000000, 0x00000000	# ''	[155]
	0x00000000, 0x00000000	# ''	[156]
	0x00000000, 0x00000000	# ''	[157]
	0x00000000, 0x00000000	# ''	[158]
	0x00000000, 0x00000000	# ''	[159]
	0x00000000, 0x00000000	# ''	[160]
