tile_grass4: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,
170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,
171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,
171,171,171,171,171,171,171,171,171,180,171,171,180,171,171,180,
171,171,171,171,171,171,171,171,171,171,180,171,171,171,180,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,
171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,
171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,


