tile_treetop2: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,82,164,164,82,171,171,
171,171,171,171,171,171,171,171,171,171,82,82,82,82,171,171,
171,171,171,171,171,171,171,171,171,170,82,173,173,82,171,171,
18,171,171,171,171,171,171,171,171,171,82,255,255,82,155,171,
189,18,171,171,171,171,171,171,171,171,82,255,255,82,155,155,
189,98,171,180,171,171,171,171,171,171,82,255,255,82,155,155,
189,116,18,180,171,171,180,171,171,171,82,245,245,82,155,155,
189,189,98,98,98,180,171,171,171,171,82,164,164,82,171,171,
189,189,116,189,189,98,98,171,171,171,82,164,164,82,171,171,
189,189,116,189,116,116,98,171,171,171,82,82,82,82,171,171,
189,189,189,116,189,189,98,171,171,171,82,173,173,82,171,171,
189,189,189,189,116,116,189,116,98,98,82,255,255,82,155,171,
189,189,189,189,189,116,98,98,116,98,82,255,255,82,155,155,
189,189,189,189,189,189,116,98,189,189,18,255,255,82,155,155,
189,189,189,189,116,189,189,116,98,98,82,245,245,82,155,155,
189,189,189,189,189,98,189,98,189,189,116,18,164,82,171,171,


