lower_battle_circle: .word 64, 16
.byte 246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,116,246,246,246,246,246,246,246,246,246,116,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,180,246,246,246,116,116,246,246,246,246,246,246,246,246,125,116,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,180,180,246,246,246,116,125,116,246,246,246,246,116,246,246,125,125,116,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,116,246,246,246,246,246,246,246,246,125,246,246,246,246,246,246,246,246,246,246,181,125,180,246,246,246,116,125,125,116,180,180,180,125,116,180,125,125,125,116,180,180,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,116,116,246,246,246,246,246,246,246,125,116,246,246,246,246,246,246,181,180,180,116,125,180,246,180,116,116,125,125,125,116,115,115,125,125,115,125,125,125,125,116,115,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,116,125,116,246,246,246,246,246,246,125,125,116,180,180,116,115,115,115,115,116,125,125,180,115,115,125,116,125,125,125,125,116,116,125,125,116,125,125,125,125,125,116,
246,246,246,246,246,246,246,246,246,246,246,246,246,180,180,246,246,246,246,246,246,246,116,125,125,116,246,181,180,180,115,116,125,125,115,115,125,116,115,115,116,125,125,125,125,180,116,125,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,125,125,180,246,246,246,246,181,116,125,125,125,116,115,115,115,115,115,125,125,116,115,125,125,125,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,125,125,116,116,180,180,115,116,125,125,125,125,116,115,115,115,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,189,125,125,125,189,
246,246,246,246,246,246,246,246,246,246,246,246,116,246,246,180,125,125,125,116,115,115,116,125,125,125,125,125,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,189,189,125,125,189,
246,246,246,246,246,246,246,246,246,246,246,246,125,116,115,115,115,125,125,125,116,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,116,125,125,125,116,125,125,125,116,125,125,125,125,125,125,125,125,125,125,125,189,189,125,189,
246,246,246,246,246,246,246,246,246,246,180,115,125,125,116,115,115,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,116,116,125,125,115,125,125,116,116,125,125,125,125,125,125,125,125,125,125,125,125,189,125,189,
246,246,246,246,246,246,246,246,180,115,115,115,115,125,125,116,125,125,125,125,125,125,125,116,125,125,125,116,125,125,125,116,125,125,125,125,125,125,125,125,125,116,116,125,115,125,116,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,
246,246,246,246,246,246,180,115,116,125,125,116,115,125,125,125,125,125,125,125,125,125,125,116,116,125,125,115,125,125,116,116,125,125,125,125,125,125,125,125,125,125,116,125,125,125,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,
246,246,246,246,180,115,115,115,115,115,116,125,125,125,125,125,125,125,125,125,125,125,125,125,116,116,125,115,125,116,116,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


