tile_plaque: .word 16, 16
.byte 173,173,82,82,82,82,173,173,173,173,82,82,82,82,173,173,
82,82,82,164,164,82,82,82,82,82,82,164,164,82,82,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,173,85,85,85,85,173,173,173,173,85,85,85,85,173,82,
82,173,173,85,173,173,173,173,94,173,173,173,85,173,173,82,
82,173,94,85,173,85,173,85,85,173,85,173,85,94,173,82,
82,173,173,94,173,94,173,173,94,173,94,173,94,173,173,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,155,155,164,164,164,155,155,155,155,155,164,164,164,155,82,
82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,82,164,82,155,155,155,155,155,155,82,164,82,155,155,
155,155,82,82,82,155,155,155,155,155,155,82,82,82,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


