tile_labfloor: .word 16, 16
.byte 246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,
246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,
173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,
173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,
246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,
246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,
173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,
173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,
246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,


