tile_yellow6: .word 16, 16
.byte 182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,174,182,182,182,182,110,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,110,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
174,174,174,182,182,182,110,182,182,182,182,182,182,182,182,182,
181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,182,
181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,
181,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,
171,181,181,181,174,182,182,182,182,182,182,182,182,182,182,182,


