hero_n1: .word 16, 20
.byte 199,199,199,199,11,11,11,11,11,11,11,11,199,199,199,199,
199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,
199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,
199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,
199,199,11,85,85,95,95,95,95,95,95,85,85,11,199,199,
199,199,0,85,85,85,85,85,85,85,85,85,85,0,199,199,
199,199,0,11,85,85,85,85,85,85,85,85,11,0,199,199,
199,0,93,83,11,85,85,0,0,85,85,11,83,93,0,199,
199,0,102,0,83,11,11,11,11,11,11,83,0,102,0,199,
199,199,0,0,83,83,93,83,83,93,83,83,0,0,199,199,
199,199,199,0,0,0,83,83,83,83,0,0,0,199,199,199,
199,199,0,82,83,101,0,0,0,0,101,83,0,0,199,199,
199,83,175,82,85,101,85,85,85,85,101,85,82,175,83,199,
199,83,102,83,85,83,119,119,119,119,83,85,83,102,83,199,
199,199,83,0,0,101,119,119,119,119,101,0,0,83,199,199,
199,199,199,82,163,101,101,101,101,101,101,163,82,199,199,199,
199,199,199,0,0,163,101,83,83,101,163,0,0,199,199,199,
199,199,199,0,82,82,0,0,0,0,82,82,0,199,199,199,
199,199,199,199,0,0,199,199,199,199,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


