exit_carpet: .word 16, 16
.byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
91,103,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,85,246,246,246,246,246,246,246,246,246,246,246,246,246,
91,103,85,246,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,85,246,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,85,246,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,85,246,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,85,246,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,85,246,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,85,246,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,85,246,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,85,246,246,246,246,246,246,246,246,246,246,246,246,246,
91,103,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
91,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


