bulbasaur_back: .word 64, 64
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,163,199,199,199,199,199,199,199,199,199,199,199,199,199,199,163,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,90,0,199,199,199,199,199,199,163,180,180,163,81,199,199,199,199,199,199,199,199,199,199,199,163,180,180,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,116,107,107,0,199,199,199,199,199,163,180,180,179,179,81,199,199,199,199,199,199,199,199,163,163,180,180,180,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,90,90,90,107,107,107,107,0,0,199,199,81,180,180,179,179,179,179,81,81,81,81,81,81,81,163,180,180,180,180,179,179,81,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,116,116,107,107,107,90,107,107,90,116,90,0,0,0,90,179,179,179,163,163,179,179,179,179,179,179,179,180,180,179,179,179,179,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,116,116,90,107,90,107,90,90,116,116,116,107,107,116,116,90,90,90,179,179,179,179,179,179,163,163,179,179,179,179,179,179,179,179,81,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,116,116,90,107,90,90,90,116,116,107,107,107,116,116,116,116,116,90,90,179,179,179,179,163,81,81,179,179,179,179,179,179,179,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,116,90,107,90,116,116,90,116,116,107,107,116,116,116,116,116,116,116,116,90,90,179,179,179,81,81,179,179,179,179,179,179,179,179,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,116,107,90,116,116,116,107,107,116,116,116,116,116,116,116,116,116,116,116,116,116,90,90,179,179,179,179,179,179,179,179,179,163,163,179,163,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,116,116,107,107,116,116,116,107,107,107,116,116,116,116,116,116,116,116,116,116,116,116,116,116,90,179,179,179,179,179,179,179,179,81,255,163,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,116,116,107,107,116,116,116,116,116,116,107,107,116,116,116,116,116,116,116,116,116,116,116,116,116,90,179,179,179,179,179,179,179,81,255,95,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,116,116,116,116,107,116,116,116,116,116,116,116,116,107,107,116,116,116,116,116,116,116,116,116,116,116,90,179,179,179,179,179,179,179,81,255,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,107,116,116,116,116,116,107,116,116,116,116,116,116,116,116,116,116,107,107,107,116,116,116,116,116,116,116,116,116,90,179,179,179,179,179,179,163,255,95,13,81,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,90,116,116,116,116,116,107,116,116,116,116,116,116,116,116,116,116,116,116,116,107,107,116,116,116,116,116,116,116,90,179,179,179,179,179,179,163,173,255,163,81,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,90,116,116,116,116,116,116,107,116,116,116,116,116,116,116,125,116,116,116,116,116,116,116,90,116,116,116,116,116,107,90,81,179,179,179,179,179,179,179,179,179,179,163,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,90,116,116,116,116,116,107,116,116,116,116,116,116,125,125,116,125,116,116,116,116,116,116,116,90,116,116,116,107,107,90,81,179,179,179,179,179,179,179,179,179,179,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,90,116,116,116,116,116,116,107,116,116,116,116,116,125,125,125,125,116,125,116,116,116,116,116,116,90,116,116,116,107,107,90,0,179,179,179,179,179,179,179,179,179,179,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,90,116,125,116,125,116,116,107,116,116,116,125,125,125,125,125,116,125,116,116,116,116,116,116,116,116,90,116,107,107,107,90,0,179,179,179,179,179,163,179,179,81,81,81,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,107,116,116,116,125,116,125,90,116,116,116,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,90,107,107,107,107,90,0,179,179,179,179,179,179,81,81,163,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,90,116,116,116,116,116,116,90,116,116,116,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,107,90,107,107,90,90,0,179,179,179,179,179,163,163,163,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,90,116,116,116,116,116,116,90,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,107,107,90,107,90,90,90,179,179,179,179,179,163,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,90,116,116,116,116,116,90,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,107,107,107,0,107,90,90,0,179,179,163,163,179,179,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,90,116,116,116,116,116,90,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,107,107,107,107,0,90,90,0,90,179,179,163,81,81,179,179,81,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,90,107,116,116,116,116,90,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,107,107,107,107,107,107,0,90,90,0,179,179,179,163,81,81,179,179,179,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,90,107,107,116,116,107,116,116,116,116,116,116,116,116,116,116,116,116,107,107,107,107,107,107,107,107,0,90,90,0,163,179,179,179,179,81,81,179,179,179,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,107,107,107,107,107,90,107,116,116,116,116,116,116,116,107,116,107,116,107,107,107,107,107,107,107,0,90,0,163,179,179,179,179,179,179,179,179,179,163,81,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,107,107,107,107,90,107,107,107,107,107,107,116,107,116,107,116,107,116,107,107,107,107,107,0,90,0,163,163,179,179,163,81,81,179,179,179,163,163,163,81,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,107,107,107,107,90,107,107,107,107,107,107,116,107,116,107,107,107,107,107,90,90,90,0,0,163,163,179,179,179,179,179,179,81,0,163,163,163,163,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,90,107,107,107,90,107,107,107,107,107,107,107,107,107,107,90,90,90,90,0,0,163,163,163,179,179,179,179,179,179,179,163,163,0,163,163,163,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,90,107,90,90,107,107,107,107,90,90,90,90,90,0,0,0,90,163,163,163,163,179,179,81,81,81,179,163,179,163,163,0,163,163,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,81,90,90,90,90,90,90,90,90,90,81,81,81,163,163,163,163,163,163,163,163,163,81,81,81,179,163,179,163,163,163,0,163,163,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,163,81,81,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,0,163,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
