tile_flower: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,77,77,171,171,171,171,171,171,171,171,171,
171,171,77,77,77,102,102,77,171,171,171,171,171,171,171,171,
171,77,102,102,77,102,102,77,171,171,171,171,171,171,171,171,
171,77,102,111,111,77,77,77,170,171,171,171,171,171,171,171,
77,77,77,111,111,102,77,77,77,171,77,77,171,171,171,171,
77,102,102,77,102,102,77,102,102,77,102,102,77,171,171,171,
77,102,102,77,102,77,77,102,102,111,111,102,102,77,171,171,
171,77,77,18,77,77,77,77,77,111,111,77,77,77,171,171,
171,171,18,18,18,18,77,102,102,102,77,102,102,77,171,171,
171,18,171,97,97,18,97,77,102,102,77,102,102,77,180,171,
171,18,97,171,97,18,18,18,77,77,18,77,77,97,97,171,
171,171,18,18,18,18,171,97,97,18,18,18,18,18,97,97,
171,171,97,97,18,171,97,171,97,18,97,97,97,171,18,97,
171,171,171,171,18,97,171,97,18,97,18,97,171,97,18,171,
171,171,171,171,171,18,18,18,97,97,97,18,18,18,171,171,


