oak_n3: .word 16, 20
.byte 199,199,18,18,18,91,199,199,199,199,199,199,199,199,199,199,
199,18,109,109,109,91,18,18,18,18,199,199,199,199,199,199,
18,18,91,109,109,109,109,109,109,91,18,18,199,199,199,199,
18,91,109,109,109,109,109,109,109,109,109,18,18,199,199,199,
199,18,91,91,109,109,109,109,109,109,91,91,18,199,199,199,
199,18,91,175,183,183,109,91,183,183,175,91,18,199,199,199,
0,175,18,183,183,183,91,183,183,183,183,18,175,0,199,199,
0,102,18,91,183,183,183,183,183,183,91,18,102,0,199,199,
199,0,102,91,91,183,175,175,183,91,91,102,0,199,199,199,
199,199,83,175,175,83,102,102,83,175,175,83,199,199,199,199,
199,199,83,102,175,0,175,175,0,175,102,83,0,83,199,199,
199,199,83,0,102,102,102,102,102,102,0,237,237,102,83,199,
199,0,164,255,83,0,0,0,0,83,237,237,237,102,83,199,
199,0,255,255,83,164,94,94,164,237,82,237,0,0,199,199,
199,0,175,175,83,255,94,94,255,255,164,164,199,199,199,199,
199,0,102,102,83,255,20,20,255,237,237,237,0,199,199,199,
199,199,83,83,0,0,0,0,237,237,237,237,0,199,199,199,
199,199,199,199,199,0,0,18,237,237,237,18,199,199,199,199,
199,199,199,199,199,199,199,0,91,91,91,18,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,


