pokeball_red: .word 12, 12
.byte 199,199,199,199,82,82,82,82,199,199,199,199,
199,199,82,82,5,5,5,5,82,82,199,199,
199,82,5,14,103,14,14,5,5,4,82,199,
199,82,14,103,255,103,14,14,5,5,82,199,
82,5,14,14,103,14,14,14,5,5,4,82,
82,14,14,14,14,82,82,5,5,5,4,82,
82,82,14,14,82,255,164,82,5,4,82,82,
82,255,82,82,82,164,164,82,82,82,164,82,
199,82,255,255,255,82,82,164,164,164,82,199,
199,82,164,255,255,255,164,164,164,164,82,199,
199,199,82,82,164,164,164,164,82,82,199,199,
199,199,199,199,82,82,82,82,199,199,199,199,


